-- Found rosidl_default_generators: 1.7.1 (/opt/ros/kilted/share/rosidl_default_generators/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.9.6 (/opt/ros/kilted/share/rosidl_adapter/cmake)
-- Found std_msgs: 5.5.1 (/opt/ros/kilted/share/std_msgs/cmake)
-- Found trajectory_msgs: 5.5.1 (/opt/ros/kilted/share/trajectory_msgs/cmake)
-- Found ament_cmake_ros_core: 0.14.7 (/opt/ros/kilted/share/ament_cmake_ros_core/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/build/interbotix_xs_msgs
[  0%] Built target interbotix_xs_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_copy_interbotix_xs_msgs
[  0%] Built target interbotix_xs_msgs__cpp
[ 27%] Built target interbotix_xs_msgs__rosidl_generator_c
[ 37%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[ 46%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[ 66%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[ 76%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[ 86%] Built target interbotix_xs_msgs
[ 87%] Built target interbotix_xs_msgs__py
[ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[ 97%] Built target interbotix_xs_msgs_s__rosidl_typesupport_c
[ 99%] Built target interbotix_xs_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target interbotix_xs_msgs_s__rosidl_typesupport_fastrtps_c
running egg_info
writing interbotix_xs_msgs.egg-info/PKG-INFO
writing dependency_links to interbotix_xs_msgs.egg-info/dependency_links.txt
writing top-level names to interbotix_xs_msgs.egg-info/top_level.txt
reading manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
writing manifest file 'interbotix_xs_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_interbotix_xs_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig-version.cmake
-- Up-to-date: /home/derek-dietz/MSAI/ComputerVision/Final_Project/ws/interbotix/install/share/interbotix_xs_msgs/package.xml
